Date,DailyRevenue,DailyOrders,DailyCustomers,DailyQuantity,AvgOrderValue,DayNumber
2010-12-01,46269.29,121,95,24208,382.390826446281,0
2010-12-02,47298.53,137,99,31141,345.24474452554745,1
2010-12-03,23576.01,57,50,11822,413.6142105263158,2
2010-12-05,31315.64,87,75,16370,359.94988505747125,3
2010-12-06,31114.21,94,82,16269,331.0022340425532,4
2010-12-07,53579.31,71,65,19432,754.6381690140845,5
2010-12-08,38896.86,111,99,21523,350.4221621621622,6
2010-12-09,37738.9,97,90,17388,389.06082474226804,7
2010-12-10,33072.28,71,53,16020,465.80676056338024,8
2010-12-12,17305.77,43,42,10599,402.4597674418605,9
2010-12-13,27501.43,64,59,15329,429.70984375,10
2010-12-14,29281.04,80,72,17727,366.01300000000003,11
2010-12-15,30294.91,69,66,18379,439.0566666666667,12
2010-12-16,48784.08,113,98,29785,431.71752212389384,13
2010-12-17,19146.56,55,51,11362,348.11927272727274,14
2010-12-19,7345.39,18,17,3735,408.07722222222225,15
2010-12-20,19390.96,50,41,13432,387.81919999999997,16
2010-12-21,15783.66,27,23,11061,584.58,17
2010-12-22,4841.52,14,13,3071,345.8228571428572,18
2010-12-23,5519.37,17,15,3197,324.6688235294118,19
2011-01-04,11914.31,35,34,6947,340.40885714285713,20
2011-01-05,28658.68,48,45,18363,597.0558333333333,21
2011-01-06,34268.54,46,45,21532,744.9682608695653,22
2011-01-07,23271.79,47,45,15095,495.1444680851064,23
2011-01-09,15638.2,48,48,8197,325.79583333333335,24
2011-01-10,15142.13,34,32,9375,445.3567647058823,25
2011-01-11,59890.03,53,47,26065,1130.0005660377358,26
2011-01-12,16877.94,42,42,7883,401.85571428571427,27
2011-01-13,14885.31,41,41,8300,363.05634146341464,28
2011-01-14,39262.02,38,37,21093,1033.211052631579,29
2011-01-16,7239.56,25,22,4202,289.5824,30
2011-01-17,16363.35,46,45,8701,355.725,31
2011-01-18,87160.71,32,31,80584,2723.7721875,32
2011-01-19,21450.98,33,33,15885,650.0296969696969,33
2011-01-20,15104.18,34,30,8176,444.2405882352941,34
2011-01-21,24133.76,33,31,12692,731.3260606060605,35
2011-01-23,10292.25,27,27,5235,381.19444444444446,36
2011-01-24,17391.37,43,42,9588,404.450465116279,37
2011-01-25,23887.3,58,56,14507,411.84999999999997,38
2011-01-26,17222.82,53,49,10444,324.9588679245283,39
2011-01-27,22063.03,50,50,10944,441.26059999999995,40
2011-01-28,17067.5,37,36,9165,461.2837837837838,41
2011-01-30,6615.75,24,22,3431,275.65625,42
2011-01-31,18440.13,57,50,12404,323.511052631579,43
2011-02-01,26148.5,58,57,15003,450.83620689655174,44
2011-02-02,16996.23,55,54,8925,309.02236363636365,45
2011-02-03,21814.0,44,43,15415,495.77272727272725,46
2011-02-04,17846.31,45,41,11254,396.5846666666667,47
2011-02-06,3457.11,11,11,2048,314.2827272727273,48
2011-02-07,23415.01,38,35,8582,616.1844736842105,49
2011-02-08,13982.03,38,37,8681,367.9481578947369,50
2011-02-09,11658.03,23,22,6109,506.87086956521745,51
2011-02-10,14144.51,40,39,11781,353.61275,52
2011-02-11,18584.46,38,34,9578,489.0647368421052,53
2011-02-13,5713.63,20,20,2756,285.6815,54
2011-02-14,22847.99,36,36,12336,634.666388888889,55
2011-02-15,37744.06,53,47,22102,712.152075471698,56
2011-02-16,23373.22,62,56,15761,376.9874193548387,57
2011-02-17,17467.79,54,49,12749,323.4775925925926,58
2011-02-18,14330.06,34,33,8635,421.47235294117644,59
2011-02-20,9621.289999999999,26,26,5349,370.0496153846153,60
2011-02-21,32100.04,32,31,20413,1003.12625,61
2011-02-22,29149.98,50,47,20905,582.9996,62
2011-02-23,19228.07,53,49,12153,362.79377358490564,63
2011-02-24,21432.89,53,52,11562,404.3941509433962,64
2011-02-25,18178.69,45,42,10029,403.97088888888885,65
2011-02-27,9508.5,33,31,4869,288.1363636363636,66
2011-02-28,14803.62,51,49,8389,290.26705882352945,67
2011-03-01,22032.37,54,52,11558,408.0068518518518,68
2011-03-02,18686.99,42,40,8613,444.9283333333334,69
2011-03-03,32644.05,47,46,19160,694.5542553191489,70
2011-03-04,17145.62,45,38,12934,381.01377777777776,71
2011-03-06,9997.42,26,24,5048,384.5161538461538,72
2011-03-07,20202.18,57,48,11107,354.4242105263158,73
2011-03-08,22128.01,44,41,13830,502.90931818181815,74
2011-03-09,20215.92,51,47,11497,396.3905882352941,75
2011-03-10,24431.72,52,46,15223,469.84076923076924,76
2011-03-11,17385.66,45,40,9240,386.348,77
2011-03-13,4100.04,16,16,2722,256.2525,78
2011-03-14,25867.4,48,41,16748,538.9041666666667,79
2011-03-15,14882.43,41,40,7934,362.9860975609756,80
2011-03-16,21525.02,50,46,12878,430.5004,81
2011-03-17,31861.94,56,51,19041,568.9632142857142,82
2011-03-18,23108.74,52,48,13238,444.3988461538462,83
2011-03-20,19877.8,57,56,13622,348.73333333333335,84
2011-03-21,16021.05,48,47,9454,333.77187499999997,85
2011-03-22,18775.29,40,40,13488,469.38225,86
2011-03-23,20941.8,59,55,13908,354.9457627118644,87
2011-03-24,36331.14,67,62,18225,542.2558208955223,88
2011-03-25,26578.75,52,45,13299,511.1298076923077,89
2011-03-27,9173.45,31,31,4526,295.9177419354839,90
2011-03-28,19554.16,57,52,11597,343.05543859649123,91
2011-03-29,37190.52,50,46,24183,743.8104,92
2011-03-30,28989.77,66,63,20126,439.2389393939394,93
2011-03-31,25613.61,59,57,14979,434.12898305084747,94
2011-04-01,24073.22,67,58,18298,359.3017910447761,95
2011-04-03,6918.5,19,18,5667,364.13157894736844,96
2011-04-04,22664.93,51,47,12856,444.41039215686277,97
2011-04-05,27583.07,45,44,15610,612.9571111111111,98
2011-04-06,12722.32,37,36,8025,343.84648648648647,99
2011-04-07,16706.07,61,57,10091,273.87,100
2011-04-08,20680.85,64,62,12291,323.13828125,101
2011-04-10,9868.98,32,31,5629,308.405625,102
2011-04-11,19965.69,59,54,13124,338.4015254237288,103
2011-04-12,23679.14,59,53,14604,401.3413559322034,104
2011-04-13,24479.53,60,54,18762,407.99216666666666,105
2011-04-14,35330.7,82,75,18509,430.8621951219512,106
2011-04-15,17726.48,41,40,11091,432.3531707317073,107
2011-04-17,12689.5,42,39,8181,302.1309523809524,108
2011-04-18,43447.74,61,55,26212,712.2580327868852,109
2011-04-19,18508.04,53,52,12903,349.20830188679247,110
2011-04-20,25610.95,62,58,17850,413.0798387096774,111
2011-04-21,27512.52,71,64,17070,387.50028169014087,112
2011-04-26,21449.11,59,55,14471,363.5442372881356,113
2011-04-27,23396.28,61,56,17630,383.5455737704918,114
2011-04-28,20668.29,54,49,13107,382.74611111111113,115
2011-05-01,6829.66,18,18,3811,379.42555555555555,116
2011-05-03,20591.71,57,49,11134,361.2580701754386,117
2011-05-04,27200.0,62,55,17367,438.7096774193548,118
2011-05-05,25085.37,82,76,16220,305.9191463414634,119
2011-05-06,30604.7,77,64,18280,397.4636363636364,120
2011-05-08,18758.4,63,58,10695,297.752380952381,121
2011-05-09,21516.41,63,59,11676,341.53031746031746,122
2011-05-10,29397.99,69,62,16390,426.05782608695654,123
2011-05-11,31707.7,73,56,18430,434.35205479452054,124
2011-05-12,58476.49,82,68,37121,713.1279268292683,125
2011-05-13,25759.83,67,52,13287,384.4750746268657,126
2011-05-15,9658.75,30,29,4768,321.9583333333333,127
2011-05-16,35622.7,63,51,15130,565.4396825396825,128
2011-05-17,45951.090000000004,71,55,25195,647.1984507042254,129
2011-05-18,32656.87,71,62,18625,459.95591549295773,130
2011-05-19,31319.51,92,82,17167,340.4294565217391,131
2011-05-20,25297.66,69,58,15118,366.6327536231884,132
2011-05-22,23961.09,61,57,12734,392.80475409836066,133
2011-05-23,27901.81,61,54,17514,457.40672131147545,134
2011-05-24,32390.48,62,53,14574,522.4270967741935,135
2011-05-25,21620.93,60,52,12430,360.34883333333335,136
2011-05-26,32592.38,61,50,16137,534.3013114754099,137
2011-05-27,20972.72,56,49,14825,374.5128571428572,138
2011-05-29,7322.3,24,20,4120,305.09583333333336,139
2011-05-31,17736.35,51,48,10588,347.77156862745096,140
2011-06-01,15299.94,37,35,9574,413.5118918918919,141
2011-06-02,28064.56,42,33,13713,668.2038095238096,142
2011-06-03,14981.26,41,37,7245,365.39658536585364,143
2011-06-05,25072.54,67,62,13468,374.2170149253731,144
2011-06-06,16065.3,55,53,9118,292.0963636363636,145
2011-06-07,33859.51,71,68,17692,476.89450704225357,146
2011-06-08,29680.75,82,71,18819,361.9603658536585,147
2011-06-09,42435.82,82,76,27160,517.51,148
2011-06-10,58101.12,44,41,9825,1320.48,149
2011-06-12,12382.210000000001,38,38,9483,325.8476315789474,150
2011-06-13,19217.74,52,49,10630,369.5719230769231,151
2011-06-14,33334.08,52,42,12971,641.0400000000001,152
2011-06-15,44831.54,50,42,29518,896.6308,153
2011-06-16,31941.77,81,74,19623,394.3428395061728,154
2011-06-17,18963.23,46,35,11343,412.2441304347826,155
2011-06-19,22340.18,60,57,15077,372.33633333333336,156
2011-06-20,25704.73,59,49,14849,435.6733898305085,157
2011-06-21,19751.66,48,45,13121,411.49291666666664,158
2011-06-22,20353.42,56,54,15283,363.45392857142855,159
2011-06-23,22333.56,69,64,14020,323.6747826086957,160
2011-06-24,15811.710000000001,45,40,9059,351.3713333333334,161
2011-06-26,6934.49,26,24,3782,266.7111538461538,162
2011-06-27,13394.2,35,31,9162,382.6914285714286,163
2011-06-28,29914.37,48,40,20924,623.2160416666667,164
2011-06-29,12560.83,39,36,7465,322.0725641025641,165
2011-06-30,41602.04,65,55,20497,640.0313846153846,166
2011-07-01,12134.29,42,35,7450,288.9116666666667,167
2011-07-03,6032.39,25,24,3117,241.2956,168
2011-07-04,30493.59,35,30,12063,871.2454285714285,169
2011-07-05,25832.260000000002,64,58,17630,403.62906250000003,170
2011-07-06,22733.63,66,61,17801,344.4489393939394,171
2011-07-07,27681.66,73,67,17643,379.20082191780824,172
2011-07-08,17356.35,45,42,10149,385.69666666666666,173
2011-07-10,5987.57,24,20,4251,249.48208333333332,174
2011-07-11,19869.21,48,43,14124,413.941875,175
2011-07-12,17742.19,45,41,11532,394.27088888888886,176
2011-07-13,19091.85,55,49,15274,347.12454545454545,177
2011-07-14,31592.49,68,61,17091,464.5954411764706,178
2011-07-15,11091.47,36,33,6358,308.0963888888889,179
2011-07-17,16904.6,50,45,10828,338.092,180
2011-07-18,21449.72,45,44,12710,476.66044444444447,181
2011-07-19,46388.04,62,57,28388,748.1941935483871,182
2011-07-20,26436.55,52,46,15392,508.3951923076923,183
2011-07-21,30100.71,70,59,19588,430.01014285714285,184
2011-07-22,14441.77,37,34,8326,390.3181081081081,185
2011-07-24,26704.02,57,53,17572,468.49157894736845,186
2011-07-25,19145.31,52,49,14254,368.1790384615385,187
2011-07-26,17256.5,45,43,12641,383.47777777777776,188
2011-07-27,22642.32,44,39,13223,514.5981818181818,189
2011-07-28,53946.37,78,68,29688,691.6201282051283,190
2011-07-29,17186.61,62,57,11216,277.2033870967742,191
2011-07-31,32990.43,41,37,20814,804.6446341463414,192
2011-08-01,19450.4,38,34,11301,511.8526315789474,193
2011-08-02,20083.1,41,39,14213,489.83170731707315,194
2011-08-03,26482.77,62,59,16138,427.1414516129032,195
2011-08-04,61605.19,79,76,40076,779.8125316455696,196
2011-08-05,19510.3,52,47,12209,375.1980769230769,197
2011-08-07,7576.96,29,28,5185,261.2744827586207,198
2011-08-08,19602.62,37,37,12437,529.8005405405405,199
2011-08-09,25730.78,39,37,15822,659.7635897435897,200
2011-08-10,19483.56,43,42,12323,453.10604651162794,201
2011-08-11,51721.17,63,57,36463,820.9709523809523,202
2011-08-12,17677.52,46,40,11039,384.29391304347826,203
2011-08-14,5718.57,25,21,3180,228.7428,204
2011-08-15,17135.97,48,46,10175,356.99937500000004,205
2011-08-16,15986.84,49,43,10470,326.26204081632653,206
2011-08-17,48556.11,51,45,24825,952.0805882352942,207
2011-08-18,54002.41,67,64,34069,806.0061194029852,208
2011-08-19,16914.59,54,53,10649,313.23314814814813,209
2011-08-21,14476.84,38,36,8158,380.9694736842105,210
2011-08-22,29421.18,63,57,15531,467.0028571428571,211
2011-08-23,22204.11,58,55,13696,382.8294827586207,212
2011-08-24,38342.91,72,59,27454,532.5404166666667,213
2011-08-25,22051.29,72,68,13153,306.2679166666667,214
2011-08-26,23872.64,43,40,16777,555.1776744186046,215
2011-08-28,10805.03,37,36,6774,292.02783783783786,216
2011-08-30,8746.54,23,23,4211,380.284347826087,217
2011-08-31,19997.84,39,38,11526,512.7651282051282,218
2011-09-01,36802.36,75,68,27718,490.6981333333333,219
2011-09-02,29183.79,63,57,15410,463.2347619047619,220
2011-09-04,16843.03,49,45,10896,343.73530612244895,221
2011-09-05,35314.7,67,57,22400,527.0850746268657,222
2011-09-06,25187.82,60,53,14460,419.79699999999997,223
2011-09-07,21826.420000000002,45,41,13723,485.0315555555556,224
2011-09-08,22955.3,71,62,16029,323.31408450704225,225
2011-09-09,24915.99,57,51,16021,437.1226315789474,226
2011-09-11,35259.67,75,68,21132,470.1289333333333,227
2011-09-12,27989.4,67,62,16438,417.7522388059702,228
2011-09-13,47995.63,63,61,35013,761.8353968253967,229
2011-09-14,21937.95,65,58,13433,337.5069230769231,230
2011-09-15,69687.57,76,67,27657,916.9417105263159,231
2011-09-16,23104.98,46,44,14118,502.2821739130435,232
2011-09-18,15744.08,27,25,8993,583.1140740740741,233
2011-09-19,46041.22,68,62,29230,677.0767647058824,234
2011-09-20,103338.45999999999,67,53,42507,1542.3650746268656,235
2011-09-21,37259.51,67,65,19614,556.1120895522388,236
2011-09-22,57316.72,109,93,32749,525.8414678899082,237
2011-09-23,31339.37,58,56,19768,540.3339655172414,238
2011-09-25,31174.66,75,74,19496,415.6621333333333,239
2011-09-26,28575.761,65,62,15307,439.6270923076923,240
2011-09-27,29187.36,75,67,19528,389.1648,241
2011-09-28,38533.25,80,72,23854,481.665625,242
2011-09-29,44457.37,103,93,26961,431.6249514563107,243
2011-09-30,39858.44,69,60,21636,577.6585507246377,244
2011-10-02,11582.95,34,32,8375,340.675,245
2011-10-03,58266.8,63,47,24576,924.8698412698413,246
2011-10-04,38593.29,74,65,23113,521.530945945946,247
2011-10-05,73529.43,93,82,45898,790.6390322580644,248
2011-10-06,59775.05,115,98,34540,519.7830434782609,249
2011-10-07,48662.67,85,74,29663,572.502,250
2011-10-09,12466.81,38,35,7534,328.07394736842105,251
2011-10-10,42318.72,90,83,25036,470.208,252
2011-10-11,46152.77,77,68,26614,599.3866233766233,253
2011-10-12,26944.39,80,71,16153,336.804875,254
2011-10-13,32560.18,73,67,17873,446.0298630136986,255
2011-10-14,31213.7,67,59,17196,465.87611940298507,256
2011-10-16,22010.57,35,32,8769,628.8734285714286,257
2011-10-17,45278.73,83,75,30117,545.5268674698796,258
2011-10-18,36963.4,77,73,26886,480.04415584415585,259
2011-10-19,30912.17,76,70,18240,406.7390789473684,260
2011-10-20,60829.81,85,75,40884,715.6448235294117,261
2011-10-21,60222.26,62,56,24212,971.3267741935484,262
2011-10-23,12288.78,41,39,7071,299.72634146341466,263
2011-10-24,37040.08,71,60,23181,521.6912676056338,264
2011-10-25,35181.87,71,64,25370,495.5192957746479,265
2011-10-26,33734.32,90,75,20282,374.8257777777778,266
2011-10-27,47015.02,101,89,32537,465.4952475247525,267
2011-10-28,36702.45,65,60,23004,564.6530769230769,268
2011-10-30,34154.69,96,88,20022,355.77802083333336,269
2011-10-31,31971.99,63,61,15161,507.4919047619048,270
2011-11-01,28850.81,75,73,16565,384.6774666666667,271
2011-11-02,38662.7,83,79,26667,465.81566265060235,272
2011-11-03,60127.77,99,86,32655,607.3512121212121,273
2011-11-04,55687.89,87,73,33585,640.0906896551724,274
2011-11-06,42581.6,101,88,23271,421.59999999999997,275
2011-11-07,28500.24,89,80,16426,320.2274157303371,276
2011-11-08,38045.52,98,94,21627,388.21959183673465,277
2011-11-09,61007.93,118,101,35807,517.0163559322034,278
2011-11-10,68238.81,123,111,38047,554.7870731707317,279
2011-11-11,36385.42,92,87,23903,395.49369565217387,280
2011-11-13,28607.49,83,75,19763,344.6685542168675,281
2011-11-14,56784.0,104,93,32144,546.0,282
2011-11-15,46625.200000000004,103,93,26819,452.6718446601942,283
2011-11-16,48082.76,124,111,29136,387.76419354838714,284
2011-11-17,54500.72,135,125,30276,403.70903703703704,285
2011-11-18,35813.25,103,98,20259,347.7014563106796,286
2011-11-20,29976.920000000002,98,91,18755,305.8869387755102,287
2011-11-21,44721.06,96,85,24549,465.84437499999996,288
2011-11-22,48772.44,129,120,30007,378.08093023255816,289
2011-11-23,70492.92,129,107,38400,546.4567441860465,290
2011-11-24,38045.11,108,98,22895,352.269537037037,291
2011-11-25,26154.96,73,69,14195,358.2871232876712,292
2011-11-27,17294.68,56,51,10516,308.8335714285714,293
2011-11-28,49944.91,114,97,28043,438.1132456140351,294
2011-11-29,48423.68,126,109,25959,384.3149206349206,295
2011-11-30,40946.98,98,91,24428,417.8263265306123,296
2011-12-01,44263.35,118,111,24836,375.1131355932203,297
2011-12-02,44316.69,114,95,25614,388.7428947368421,298
2011-12-04,20141.96,62,58,11422,324.87032258064517,299
2011-12-05,55970.6,115,105,37610,486.7008695652174,300
2011-12-06,45584.19,110,103,27798,414.40172727272727,301
2011-12-07,68714.21,104,94,41081,660.7135576923077,302
2011-12-08,50214.15,113,105,27536,444.37300884955755,303
2011-12-09,184190.28,41,35,90573,4492.445853658536,304
